	Six compartments: differential
			equation model

A simple pharmokinetic compartmental model. The solution is a constant. 

	model 
	{
solution[32,3]		0.03846
solution[32,4]		0.05092
solution[32,5]		0.02621
solution[32,6]		0.3627
solution[32,7]		0.006657
solution[32,8]		0.006671
solution[33,1]		0.03069
solution[33,2]		0.03123
solution[33,3]		0.03499
solution[33,4]		0.04631
solution[33,5]		0.02374
solution[33,6]		0.351
solution[33,7]		0.006061
solution[33,8]		0.006074
solution[34,1]		0.02798
solution[34,2]		0.02847
solution[34,3]		0.03188
solution[34,4]		0.04218
solution[34,5]		0.02153
solution[34,6]		0.3395
solution[34,7]		0.005526
solution[34,8]		0.005537
solution[35,1]		0.02555
solution[35,2]		0.02598
solution[35,3]		0.02909
solution[35,4]		0.03847
solution[35,5]		0.01955
solution[35,6]		0.3283
solution[35,7]		0.005045
solution[35,8]		0.005056
solution[36,1]		0.02336
solution[36,2]		0.02375
solution[36,3]		0.02658
solution[36,4]		0.03513
solution[36,5]		0.01778
solution[36,6]		0.3173
solution[36,7]		0.004613
solution[36,8]		0.004623
solution[37,1]		0.02139
solution[37,2]		0.02175
solution[37,3]		0.02432
solution[37,4]		0.03214
solution[37,5]		0.01619
solution[37,6]		0.3066
solution[37,7]		0.004225
solution[37,8]		0.004233
solution[38,1]		0.01962
solution[38,2]		0.01994
solution[38,3]		0.02229
solution[38,4]		0.02944
solution[38,5]		0.01476
solution[38,6]		0.2961
solution[38,7]		0.003875
solution[38,8]		0.003882
solution[39,1]		0.01803
solution[39,2]		0.01831
solution[39,3]		0.02046
solution[39,4]		0.02701
solution[39,5]		0.01347
solution[39,6]		0.286
solution[39,7]		0.003559
solution[39,8]		0.003566
solution[40,1]		0.01658
solution[40,2]		0.01684
solution[40,3]		0.01881
solution[40,4]		0.02482
solution[40,5]		0.01232
solution[40,6]		0.2761
solution[40,7]		0.003275
solution[40,8]		0.003281
solution[41,1]		0.01528
solution[41,2]		0.01551
solution[41,3]		0.01732
solution[41,4]		0.02284
solution[41,5]		0.01128
solution[41,6]		0.2665
solution[41,7]		0.003018
solution[41,8]		0.003024
solution[42,1]		0.01411
solution[42,2]		0.01432
solution[42,3]		0.01598
solution[42,4]		0.02106
solution[42,5]		0.01035
solution[42,6]		0.2572
solution[42,7]		0.002786
solution[42,8]		0.002791
solution[43,1]		0.01304
solution[43,2]		0.01323
solution[43,3]		0.01476
solution[43,4]		0.01944
solution[43,5]		0.009504
solution[43,6]		0.2482
solution[43,7]		0.002575
solution[43,8]		0.00258
solution[44,1]		0.01208
solution[44,2]		0.01225
solution[44,3]		0.01365
solution[44,4]		0.01798
solution[44,5]		0.008744
solution[44,6]		0.2394
solution[44,7]		0.002385
solution[44,8]		0.002388
solution[45,1]		0.0112
solution[45,2]		0.01136
solution[45,3]		0.01265
solution[45,4]		0.01666
solution[45,5]		0.008057
solution[45,6]		0.2309
solution[45,7]		0.002212
solution[45,8]		0.002215
solution[46,1]		0.0104
solution[46,2]		0.01055
solution[46,3]		0.01175
solution[46,4]		0.01545
solution[46,5]		0.007436
solution[46,6]		0.2227
solution[46,7]		0.002055
solution[46,8]		0.002058
solution[47,1]		0.009679
solution[47,2]		0.00981
solution[47,3]		0.01092
solution[47,4]		0.01436
solution[47,5]		0.006875
solution[47,6]		0.2148
solution[47,7]		0.001912
solution[47,8]		0.001915
solution[48,1]		0.00902
solution[48,2]		0.009139
solution[48,3]		0.01017
solution[48,4]		0.01337
solution[48,5]		0.006365
solution[48,6]		0.2071
solution[48,7]		0.001781
solution[48,8]		0.001784
solution[49,1]		0.008419
solution[49,2]		0.008527
solution[49,3]		0.009485
solution[49,4]		0.01246
solution[49,5]		0.005904
solution[49,6]		0.1996
solution[49,7]		0.001663
solution[49,8]		0.001665
solution[50,1]		0.007869
solution[50,2]		0.007969
solution[50,3]		0.008859
solution[50,4]		0.01163
solution[50,5]		0.005484
solution[50,6]		0.1924
solution[50,7]		0.001554
solution[50,8]		0.001557
solution[51,1]		0.007367
solution[51,2]		0.007458
solution[51,3]		0.008288
solution[51,4]		0.01088
solution[51,5]		0.005102
solution[51,6]		0.1855
solution[51,7]		0.001455
solution[51,8]		0.001457
solution[52,1]		0.006906
solution[52,2]		0.00699
solution[52,3]		0.007764
solution[52,4]		0.01019
solution[52,5]		0.004755
solution[52,6]		0.1788
solution[52,7]		0.001364
solution[52,8]		0.001366
solution[53,1]		0.006484
solution[53,2]		0.00656
solution[53,3]		0.007284
solution[53,4]		0.009554
solution[53,5]		0.004438
solution[53,6]		0.1723
solution[53,7]		0.001281
solution[53,8]		0.001282
solution[54,1]		0.006095
solution[54,2]		0.006166
solution[54,3]		0.006843
solution[54,4]		0.008972
solution[54,5]		0.004148
solution[54,6]		0.166
solution[54,7]		0.001204
solution[54,8]		0.001206
solution[55,1]		0.005738
solution[55,2]		0.005803
solution[55,3]		0.006438
solution[55,4]		0.008437
solution[55,5]		0.003883
solution[55,6]		0.1599
solution[55,7]		0.001133
solution[55,8]		0.001135
solution[56,1]		0.005408
solution[56,2]		0.005468
solution[56,3]		0.006065
solution[56,4]		0.007945
solution[56,5]		0.00364
solution[56,6]		0.1541
solution[56,7]		0.001068
solution[56,8]		0.00107
solution[57,1]		0.005104
solution[57,2]		0.005159
solution[57,3]		0.00572
solution[57,4]		0.00749
solution[57,5]		0.003417
solution[57,6]		0.1485
solution[57,7]		0.001008
solution[57,8]		0.001009
solution[58,1]		0.004822
solution[58,2]		0.004873
solution[58,3]		0.005401
solution[58,4]		0.007071
solution[58,5]		0.003212
solution[58,6]		0.143
solution[58,7]		9.525E-4
solution[58,8]		9.537E-4
solution[59,1]		0.004561
solution[59,2]		0.004609
solution[59,3]		0.005106
solution[59,4]		0.006682
solution[59,5]		0.003024
solution[59,6]		0.1378
solution[59,7]		9.01E-4
solution[59,8]		9.021E-4
solution[60,1]		0.004319
solution[60,2]		0.004363
solution[60,3]		0.004833
solution[60,4]		0.006322
solution[60,5]		0.00285
solution[60,6]		0.1327
solution[60,7]		8.532E-4
solution[60,8]		8.542E-4
solution[61,1]		0.004094
solution[61,2]		0.004135
solution[61,3]		0.004579
solution[61,4]		0.005988
solution[61,5]		0.00269
solution[61,6]		0.1279
solution[61,7]		8.087E-4
solution[61,8]		8.097E-4
solution[62,1]		0.003885
solution[62,2]		0.003923
solution[62,3]		0.004342
solution[62,4]		0.005678
solution[62,5]		0.002541
solution[62,6]		0.1231
solution[62,7]		7.674E-4
solution[62,8]		7.683E-4
solution[63,1]		0.003689
solution[63,2]		0.003725
solution[63,3]		0.004122
solution[63,4]		0.005388
solution[63,5]		0.002404
solution[63,6]		0.1186
solution[63,7]		7.288E-4
solution[63,8]		7.296E-4
solution[64,1]		0.003507
solution[64,2]		0.00354
solution[64,3]		0.003917
solution[64,4]		0.005118
solution[64,5]		0.002276
solution[64,6]		0.1142
solution[64,7]		6.928E-4
solution[64,8]		6.936E-4
solution[65,1]		0.00269
solution[65,2]		0.003266
solution[65,3]		0.003685
solution[65,4]		0.004855
solution[65,5]		0.002155
solution[65,6]		0.11
solution[65,7]		6.65E-4
solution[65,8]		9.966E-4
solution[66,1]		0.003177
solution[66,2]		0.003206
solution[66,3]		0.003545
solution[66,4]		0.00463
solution[66,5]		0.002047
solution[66,6]		0.106
solution[66,7]		6.275E-4
solution[66,8]		6.282E-4
solution[67,1]		0.003027
solution[67,2]		0.003054
solution[67,3]		0.003377
solution[67,4]		0.004409
solution[67,5]		0.001944
solution[67,6]		0.1021
solution[67,7]		5.979E-4
solution[67,8]		5.986E-4
solution[68,1]		0.002886
solution[68,2]		0.002912
solution[68,3]		0.003219
solution[68,4]		0.004202
solution[68,5]		0.001848
solution[68,6]		0.09828
solution[68,7]		5.701E-4
solution[68,8]		5.708E-4
solution[69,1]		0.002754
solution[69,2]		0.002778
solution[69,3]		0.00307
solution[69,4]		0.004007
solution[69,5]		0.001758
solution[69,6]		0.09464
solution[69,7]		5.44E-4
solution[69,8]		5.446E-4
solution[70,1]		0.002629
solution[70,2]		0.002652
solution[70,3]		0.00293
solution[70,4]		0.003824
solution[70,5]		0.001674
solution[70,6]		0.09114
solution[70,7]		5.193E-4
solution[70,8]		5.199E-4
solution[71,1]		0.002511
solution[71,2]		0.002533
solution[71,3]		0.002798
solution[71,4]		0.003651
solution[71,5]		0.001595
solution[71,6]		0.08777
solution[71,7]		4.961E-4
solution[71,8]		4.966E-4
solution[72,1]		0.0024
solution[72,2]		0.002421
solution[72,3]		0.002674
solution[72,4]		0.003489
solution[72,5]		0.001521
solution[72,6]		0.08452
solution[72,7]		4.742E-4
solution[72,8]		4.747E-4
solution[73,1]		0.002296
solution[73,2]		0.002315
solution[73,3]		0.002557
solution[73,4]		0.003335
solution[73,5]		0.001451
solution[73,6]		0.08138
solution[73,7]		4.535E-4
solution[73,8]		4.539E-4

